BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
Ar                                                              
C:\Users\Никитос\Desktop\Диплом\LXCat-June2013.txt
How to reference in publications:
1) Yamabe, Buckman, and Phelps, Phys. Rev. 27, 1345 (1983). Revised Oct 1997
2) PHELPS database,http://www.lxcat.laplace.univ-tlse.fr, retrieved June 4, 2013.
 
 
 
R107
------------------------------------------------------------
Electric field / N (Td)                    990.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                     0.1000E+19
Ion charge parameter                       0.000    
Ion/neutral mass ratio                     1.000    
e-e momentum effects                       0.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           100.0    
Grid type                                  0.000    
Maximum energy                             10.00    
Precision                                 0.1000E-09
Convergence                               0.1000E-04
Maximum # of iterations                    2000.    
Mole fraction Ar                           1.000    
------------------------------------------------------------
Mean energy (eV)                           14.99    
Mobility *N (1/m/V/s)                     0.5920E+24
Diffusion coefficient *N (1/m/s)          0.6826E+25
Energy mobility *N (1/m/V/s)              0.9608E+24
Energy diffusion coef. D*N (1/m/s)        0.9325E+25
Total collision freq. /N (m3/s)           0.2331E-12
Momentum frequency /N (m3/s)              0.2971E-12
Total ionization freq. /N (m3/s)          0.1418E-13
Townsend ioniz. coef. alpha/N (m2)        0.2419E-19
Power /N (eV m3/s)                        0.5802E-12
Elastic power loss /N (eV m3/s)           0.1131E-15
Inelastic power loss /N (eV m3/s)         0.3676E-12
Growth power /N (eV m3/s)                 0.2127E-12
Maximum energy                             394.0    
# of iterations                            30.00    
# of grid trials                           4.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2331E-12
C2    Ar    Excitation    11.50 eV        0.1249E-13
C3    Ar    Ionization    15.80 eV        0.1418E-13
 
 
